|10|10|10|10|10|10|10|10|10|10|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|29|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|53|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|84|84|84|84|84|86|87|85|89|90|91|91|91|91|92|93|94|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|137|138|227|227|227|227|228|229|230|231|232|233|234|235|299|300|301|302|303|304|305|243|244|163|163|163|163|164|165|166|167|169|169|170|171
|9|9|9|9|9|9|9|9|9|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|28|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|52|52|52|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|83|83|83|83|83|83|84|85|90|90|90|90|90|91|92|93|94|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|137|226|226|226|226|293|293|293|293|294|295|296|297|298|299|300|301|302|303|304|305|244|244|245|164|164|164|164|165|166|167|170|170|170|171
|8|8|8|8|8|8|8|8|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|27|27|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|51|51|52|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|82|82|82|82|82|82|83|84|85|89|89|89|89|90|91|92|93|94|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|137|225|225|225|292|292|292|292|293|294|295|296|297|298|299|300|347|348|303|304|305|245|245|245|165|165|165|165|165|166|167|171|171|171|171
|7|7|7|7|7|7|7|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|81|81|81|81|82|83|84|85|86|88|88|89|90|91|92|93|94|95|96|97|98|99|100|101|102|103|105|105|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|137|224|224|224|291|291|291|292|341|341|341|296|297|298|345|346|347|348|349|304|305|306|246|246|166|178|166|166|166|173|172|172|172|172|172
|6|6|6|6|6|6|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|60|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|80|80|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99|100|101|102|106|106|106|106|107|108|109|110|111|112|113|114|117|117|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|137|223|223|290|290|290|340|340|340|340|341|342|343|344|345|346|347|348|349|350|305|306|247|247|178|177|167|167|167|173|173|173|173|173|173
|5|5|5|5|5|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|62|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99|100|101|102|103|107|107|107|107|108|109|110|111|112|113|114|118|118|118|118|119|120|121|122|123|124|125|126|127|128|129|130|133|133|133|134|135|136|137|222|222|289|289|289|339|339|339|340|341|342|343|344|345|x|y|348|349|350|306|306|248|248|248|177|176|175|174|174|174|174|174|174|174
|4|4|4|4|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|62|62|62|63|64|65|66|67|68|69|70|71|72|73|75|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|93|93|94|95|96|97|98|99|100|101|102|103|104|106|106|107|108|109|110|111|112|113|114|115|119|119|119|119|120|121|122|123|124|125|126|127|128|129|130|131|132|134|134|135|136|137|221|221|288|288|288|338|338|x|x|x|x|343|344|x|y|y|y|349|350|307|307|249|249|249|249|176|175|175|175|175|175|175|175|175
|3|3|3|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|61|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|97|97|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|119|119|119|120|121|122|123|124|125|126|127|128|129|130|131|132|134|134|135|136|137|220|220|220|287|287|337|337|370|370|370|370|370|370|370|y|y|350|350|308|308|308|308|250|250|250|176|176|176|176|176|176|176|176|176
|2|2|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|98|98|98|98|99|99|100|101|103|103|104|105|106|107|108|109|110|111|112|113|114|115|116|118|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|137|219|219|219|286|286|336|336|336|369|369|369|369|369|370|y|y|351|351|351|309|309|309|309|251|251|251|177|177|177|177|177|177|177|177
|1|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|56|56|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|98|98|98|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|132|132|133|134|135|136|137|218|218|218|285|285|285|335|335|368|368|368|368|369|370|y|y|352|352|352|352|310|310|310|310|252|252|252|178|178|178|178|178|178|178
|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|35|35|36|37|38|39|40|41|42|c|44|45|46|47|48|49|50|51|52|53|57|57|57|57|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|83|83|84|85|86|87|88|89|90|91|92|93|94|95|97|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|217|217|217|284|284|284|334|334|334|367|367|367|369|369|z|y|y|y|y|353|353|353|311|311|311|311|253|253|179|179|179|179|179|179|179
|1|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|36|36|36|37|38|39|40|41|42|c|c|45|46|47|48|49|50|51|52|53|58|58|58|58|58|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|84|84|84|85|86|87|88|89|90|91|93|93|94|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|216|216|216|283|283|283|333|333|333|366|366|367|368|369|y|y|y|y|y|y|354|354|354|312|312|312|254|254|254|180|180|180|180|180|180
|2|2|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|36|36|37|38|39|41|41|42|43|44|45|46|47|48|49|50|51|52|53|59|59|59|59|59|59|60|61|62|63|64|65|66|67|68|69|70|71|72|73|75|75|76|77|78|79|80|81|83|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|125|125|126|127|128|129|130|131|132|133|134|135|215|215|215|282|282|282|332|332|332|366|365|366|367|368|369|y|y|y|y|356|355|355|355|355|313|313|313|255|255|255|181|181|181|181|181|181
|3|3|3|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|60|60|60|60|60|60|61|62|63|64|65|66|67|68|69|70|71|72|73|76|76|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|124|126|126|127|128|129|130|131|132|133|134|135|214|214|214|281|281|281|331|331|367|366|365|364|363|363|369|y|y|358|357|356|356|356|356|314|314|314|256|256|256|256|182|182|182|182|182|182
|4|4|4|4|4|5|6|7|8|9|10|12|12|13|14|15|16|17|18|20|20|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|65|64|52|53|61|61|61|61|61|61|61|61|62|63|64|65|66|67|68|69|70|71|72|73|75|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|117|117|118|119|120|121|122|123|124|126|126|127|128|129|130|131|132|133|134|135|213|213|213|280|280|332|331|330|367|366|365|364|363|362|y|y|y|358|357|357|317|316|315|315|315|315|257|257|257|183|183|183|183|183|183|183
|5|5|5|5|5|5|6|7|8|9|13|13|13|13|14|15|16|17|18|19|21|21|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|65|64|63|62|62|62|62|62|62|62|62|62|62|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|118|118|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|136|212|212|212|280|279|332|331|330|329|366|365|364|326|362|361|y|y|358|358|318|317|316|316|316|259|258|258|258|184|184|184|184|184|184|184|184
|6|6|6|6|6|6|6|7|8|9|14|14|14|14|14|15|16|17|18|19|22|22|22|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|65|64|63|63|63|63|63|63|63|63|63|63|63|63|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|88|88|88|89|90|91|92|93|94|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|119|119|119|119|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|212|211|211|280|279|278|331|330|329|328|327|326|325|362|361|360|359|359|359|318|317|317|261|260|259|259|259|185|185|185|185|185|185|185|185|185
|7|7|7|7|8|7|7|7|8|9|10|15|15|15|15|15|16|17|21|21|22|23|23|23|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|66|65|64|64|64|64|64|64|64|64|64|64|64|64|64|64|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|89|87|88|89|90|91|92|93|95|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|120|120|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|212|211|210|280|279|278|277|330|329|328|327|326|325|324|361|360|360|360|319|318|318|262|261|260|260|260|186|186|186|186|186|186|186|186|186|186
|8|8|8|8|8|8|8|8|8|9|10|16|16|16|16|17|16|17|20|21|22|23|24|24|24|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|66|65|65|65|65|65|65|65|65|65|65|65|65|65|65|65|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|90|90|91|92|93|94|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|119|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|212|211|210|209|279|278|277|276|275|274|273|272|325|324|323|361|361|361|319|319|263|262|261|261|188|187|187|187|187|187|187|187|187|187|187|187
|9|9|9|9|9|9|9|9|19|18|17|17|17|17|17|17|18|19|20|21|22|23|24|25|25|25|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|66|66|66|66|66|66|66|66|66|66|66|66|66|66|66|66|66|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|90|90|90|91|92|93|94|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|118|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|211|210|209|208|278|277|276|275|274|273|272|271|324|323|322|321|320|320|320|263|262|262|189|188|188|188|188|188|188|188|188|188|188|188|188
|10|10|10|10|10|10|10|10|10|11|12|13|18|18|18|18|18|19|20|21|22|23|25|25|26|26|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|67|67|67|67|67|67|67|67|67|67|61|61|62|67|67|67|67|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|89|89|89|90|91|92|93|94|95|96|97|98|99|102|102|102|103|104|105|106|107|108|109|110|111|112|113|114|117|117|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|214|135|136|211|210|209|208|207|206|205|204|274|273|272|271|270|323|322|321|321|321|321|263|263|190|189|189|189|189|189|189|189|189|189|189|189|189|189
|11|11|11|11|11|11|11|11|11|11|12|19|19|19|19|19|19|19|20|21|22|23|24|25|26|27|27|27|28|29|30|31|32|33|34|35|36|37|38|39|41|41|42|43|44|45|46|47|48|49|68|68|68|68|68|68|68|68|68|68|60|61|62|68|64|68|68|68|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|103|103|103|103|103|104|105|106|107|108|109|112|112|112|113|114|116|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|214|213|212|211|210|209|208|207|206|205|204|203|202|272|271|270|269|322|322|322|322|264|264|264|190|190|190|190|190|190|190|190|190|190|190|190|190|190
|12|12|12|12|12|12|12|12|12|12|12|20|20|20|20|20|20|20|20|21|22|23|24|25|28|28|28|28|28|29|30|31|32|33|34|35|36|37|38|42|42|42|42|43|44|45|46|71|70|69|69|69|54|54|69|69|69|69|59|59|69|61|62|63|64|65|69|69|69|69|70|71|73|73|74|75|76|77|78|79|80|81|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99|103|103|103|103|104|105|106|107|108|109|111|111|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|212|211|210|209|208|207|206|205|204|203|202|201|271|270|269|268|267|266|265|265|265|191|191|191|191|191|191|191|191|191|191|191|191|191|191|191
|13|13|13|13|13|13|13|13|13|13|13|21|21|21|21|21|21|21|21|21|22|23|24|25|26|29|29|29|29|29|30|31|32|33|34|35|36|37|38|39|43|43|43|43|44|45|46|71|70|70|70|70|53|53|54|70|70|70|58|59|60|61|62|63|64|65|70|70|70|70|70|71|74|74|74|75|76|77|78|79|82|82|82|83|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99|100|102|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|211|138|139|208|207|206|205|204|203|202|201|200|270|269|268|267|266|266|266|192|192|192|192|192|193|192|192|192|192|192|192|192|192|192|192
|14|14|14|14|14|15|14|14|14|14|14|14|22|22|22|22|22|22|22|23|22|23|24|25|26|27|30|30|30|30|30|31|32|33|34|35|36|37|38|39|40|42|42|43|44|45|46|47|71|71|71|71|52|53|54|55|56|57|58|59|60|61|62|63|72|71|71|71|71|72|73|74|75|75|75|75|76|77|78|79|80|81|83|83|84|85|86|87|88|89|90|91|92|93|94|95|96|98|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|137|138|139|208|207|206|205|204|203|202|201|200|199|198|268|267|267|267|193|193|193|193|193|193|193|193|193|196|195|194|193|193|193|193|193
|15|15|15|15|15|15|15|15|20|20|15|15|23|23|23|23|23|23|23|23|23|23|28|28|26|27|31|31|31|31|31|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|72|72|50|51|52|53|54|55|56|57|c|c|60|61|62|63|64|72|72|72|72|72|73|74|75|76|75|75|76|77|78|79|80|81|84|84|84|85|86|87|88|89|90|91|92|93|94|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|137|138|139|208|207|206|205|204|203|202|201|200|199|198|197|196|195|194|194|194|194|194|194|194|194|194|195|196|195|194|194|194|194|194|194
|16|16|16|16|16|16|16|16|19|20|21|22|23|24|24|24|24|24|24|24|24|24|27|28|29|30|31|32|32|32|32|32|32|33|34|35|36|37|39|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|57|c|61|61|61|c|63|64|65|66|67|68|69|73|71|75|76|74|75|76|77|78|79|80|85|85|85|85|85|86|87|88|89|90|91|92|93|95|95|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|118|118|118|119|120|121|122|123|124|125|126|127|128|129|130|131|132|133|134|135|136|137|138|209|208|207|206|205|204|203|202|201|200|199|198|197|196|195|195|195|195|195|195|195|195|195|195|195|196|195|195|195|195|195|195|195
|17|17|17|17|17|17|17|18|19|20|21|22|23|24|25|25|25|25|25|25|25|26|27|28|29|30|31|32|33|33|33|33|33|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|50|51|52|53|54|55|56|c|c|c|62|62|c|c|64|65|66|67|68|69|70|71|72|73|74|75|76|c|c|79|80|81|86|86|86|86|86|87|88|89|90|91|92|93|96|96|96|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|119|119|120|121|122|123|125|125|126|127|128|129|130|131|132|133|134|135|136|137|138|139|208|207|206|205|204|203|202|201|200|199|198|197|196|196|196|196|196|196|196|196|196|196|196|196|196|196|196|196|196|196|196|196
|18|18|18|18|18|18|18|18|19|20|21|22|23|24|25|26|26|26|26|26|26|26|27|28|29|30|31|32|33|34|34|34|34|34|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|c|c|c|52|53|54|55|56|57|c|c|c|c|c|c|65|65|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|82|87|87|87|87|87|88|89|90|91|92|93|94|95|97|97|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115|116|117|120|120|120|121|122|123|125|126|126|127|128|129|130|131|132|133|134|135|136|137|138|139|208|207|206|205|204|203|202|201|200|199|198|197|197|197|197|197|197|197|197|197|197|197|197|197|197|197|197|197|197|197|197|197
|19|19|19|19|19|19|19|19|19|20|21|22|23|24|25|26|27|27|27|27|27|27|27|28|29|30|31|32|33|34|35|35|35|35|35|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|c|53|53|53|54|55|56|57|c|c|c|c|c|c|66|66|66|67|68|69|70|71|72|73|74|75|76|77|78|79|80|81|88|88|88|88|88|88|88|89|90|91|92|93|94|95|98|98|98|99|100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|124|116|117|121|121|121|122|123|124|125|126|127|127|128|129|130|131|132|133|134|135|136|137|138|139|140|207|206|205|204|203|202|201|200|199|198|198|198|200|198|198|198|198|198|198|198|198|198|198|198|198|198|198|198|198|198|198
